text,label,start_char,end_char,doc_idx
Danae Suzanna Sweetapple,PERSON,0,24,0
Australian Paralympic,ORG,31,52,0
Queensland,GPE,82,92,0
St George,GPE,101,110,0
11,CARDINAL,151,153,0
Literature,GPE,185,195,0
1990,DATE,222,226,0
one,CARDINAL,280,283,0
the first Australian Institute of Sport,ORG,287,326,0
1992,DATE,370,374,0
Barcelona Games,EVENT,375,390,0
100,CARDINAL,430,433,0
two,CARDINAL,467,470,0
100,CARDINAL,500,503,0
Backstroke B2,PERSON,506,519,0
50,CARDINAL,532,534,0
Freestyle B2,PERSON,537,549,0
1992,DATE,773,777,0
Australia,GPE,822,831,0
1992,DATE,848,852,0
"Summer Paralympics
Paralympic",EVENT,853,882,0
Australia,GPE,904,913,0
Paralympic,GPE,914,924,0
Australia,GPE,946,955,0
Australian Institute of Sport Paralympic,ORG,956,996,0
Japanese,NORP,33,41,1
Sakumi Yoshino,PERSON,82,96,1
Shogakukan,ORG,119,129,1
seinen manga,PERSON,132,144,1
Monthly Ikki,ORG,154,166,1
June 2003 to September 2014,DATE,172,199,1
five,CARDINAL,232,236,1
Yoshino,GPE,265,272,1
April 2016,DATE,304,314,1
Shogakukan,ORG,376,386,1
seinen manga,PERSON,389,401,1
"June 25, 2003",DATE,414,427,1
four-year,DATE,437,446,1
"June 25, 2010",DATE,459,472,1
"April 25, 2014",DATE,508,522,1
September 25,DATE,540,552,1
the same year,DATE,556,569,1
Shogakukan,NORP,613,623,1
five,CARDINAL,650,654,1
"May 28, 2004",DATE,686,698,1
"November 28, 2014",DATE,703,720,1
Yoshino,GPE,733,740,1
"April 20, 2016",DATE,772,786,1
57,CARDINAL,791,793,1
five,CARDINAL,799,803,1
"July 21–24, 2016",DATE,854,870,1
Seinen,PERSON,916,922,1
Shogakukan,NORP,929,939,1
De Randfichten,PERSON,0,14,2
German,NORP,21,27,2
Johanngeorgenstadt,GPE,62,80,2
Saxony,GPE,82,88,2
1992,DATE,102,106,2
Arzgebirgische Randfichten,PERSON,119,145,2
"Thomas ""Rups"" Unger",PERSON,149,168,2
"Michael ""Michl"" Rostig",PERSON,173,195,2
De Randfichten,PERSON,218,232,2
1997,DATE,236,240,2
that year,DATE,245,254,2
"Thomas ""Lauti"" Lauterbach",PERSON,255,280,2
first,ORDINAL,327,332,2
Lebt,PRODUCT,372,376,2
alte Holzmichl noch,PERSON,386,405,2
3,MONEY,417,418,2
German,NORP,426,432,2
July 2004,DATE,450,459,2
German,NORP,475,481,2
100,CARDINAL,486,489,2
56 weeks,DATE,494,502,2
Der Hausmichl,PERSON,550,563,2
six,CARDINAL,603,606,2
German,NORP,628,634,2
Party,ORG,689,694,2
Nananana,WORK_OF_ART,734,742,2
Rups am Grill,WORK_OF_ART,746,759,2
Du kleine Fliege,WORK_OF_ART,766,782,2
2012,DATE,817,821,2
2005,DATE,827,831,2
Saxony,GPE,855,861,2
the Bundesvision Song Contest 2005,ORG,865,899,2
Jetzt geht die Party,WORK_OF_ART,916,936,2
6th,ORDINAL,959,962,2
71,CARDINAL,968,970,2
Jordi Lafebre,PERSON,0,13,3
1979,DATE,20,24,3
Spanish,NORP,31,38,3
Barcelona,GPE,142,151,3
the University of Barcelona,ORG,179,206,3
the Joso School,ORG,221,236,3
Barcelona,GPE,240,249,3
2001,DATE,273,277,3
Spain,GPE,340,345,3
Nobanda,ORG,357,364,3
Penthouse Comix,ORG,366,381,3
Wet Comix,ORG,386,395,3
Mister K,ORG,425,433,3
El mundo de Judy,ORG,448,464,3
Toni Font,PERSON,480,489,3
Belgian,NORP,512,519,3
Zidrou,PERSON,533,539,3
Spain,GPE,554,559,3
Jordi Lafebre,PERSON,589,602,3
Le Journal de Spirou,ORG,640,660,3
two,CARDINAL,689,692,3
La,GPE,711,713,3
jamais joué,PERSON,739,750,3
nouvelles qui,PERSON,771,784,3
du bien,PERSON,790,797,3
Joyeuses,ORG,861,869,3
one,CARDINAL,983,986,3
Ly,PERSON,998,1000,3
The Pro Co,ORG,0,10,4
Pro Co Sound,ORG,55,67,4
Pro Co's,ORG,119,127,4
Kalamazoo,GPE,128,137,4
Michigan,GPE,139,147,4
1978,DATE,160,164,4
today,DATE,237,242,4
the years,DATE,286,295,4
Pro Co,PERSON,341,347,4
Turbo,PERSON,405,410,4
the You Dirty,ORG,419,432,4
the Pro Co,ORG,476,486,4
the mid-1970s,DATE,519,532,4
Pro Co,ORG,539,545,4
Scott Burnham,PERSON,557,570,4
Steve Kiraly,PERSON,575,587,4
the Dallas Arbiter Fuzz Face,ORG,648,676,4
Burnham,PERSON,678,685,4
1978,DATE,782,786,4
Only twelve,CARDINAL,841,852,4
one,CARDINAL,880,883,4
Bud Box,PERSON,925,932,4
Philip T. Hartung,PERSON,0,17,5
1903,DATE,19,23,5
"July 24, 1973",DATE,26,39,5
American,NORP,48,56,5
Commonweal,ORG,94,104,5
1938,DATE,110,114,5
1973,DATE,134,138,5
the age of 70,DATE,142,155,5
the Office of Film and Broadcasting,ORG,187,222,5
the United States Catholic Conference,ORG,226,263,5
1942 to 1945,DATE,270,282,5
the Museum of Modern Art,ORG,302,326,5
Esquire,LOC,349,356,5
Scholastic,NORP,358,368,5
Time,ORG,370,374,5
Woman's Home Companion,ORG,380,402,5
1903,DATE,423,427,5
1973,DATE,435,439,5
American,NORP,447,455,5
Roy Longmore,PERSON,0,12,6
29 April 1894,DATE,14,27,6
21 June 2001,DATE,30,42,6
Australian,NORP,51,61,6
centenarian,NORP,74,85,6
Alec Campbell,PERSON,97,110,6
second,ORDINAL,129,135,6
Australian,NORP,148,158,6
New Zealand Army Corps,ORG,163,185,6
ANZAC,ORG,187,192,6
World War I.,EVENT,221,233,6
Geelong,GPE,295,302,6
Victoria,GPE,304,312,6
